year,species,count
2002,Brisbane Box,173
2002,Cherry Plum,205
2002,New Zealand Xmas Tree,147
2002,Swamp Myrtle,60
2002,Sycamore: London Plane,93
2003,Brisbane Box,122
2003,Cherry Plum,102
2003,New Zealand Xmas Tree,47
2003,Swamp Myrtle,130
2003,Sycamore: London Plane,61
2004,Brisbane Box,42
2004,Cherry Plum,50
2004,New Zealand Xmas Tree,39
2004,Swamp Myrtle,34
2004,Sycamore: London Plane,45
2005,Brisbane Box,233
2005,Cherry Plum,61
2005,New Zealand Xmas Tree,39
2005,Swamp Myrtle,97
2005,Sycamore: London Plane,59
2006,Brisbane Box,236
2006,Cherry Plum,30
2006,New Zealand Xmas Tree,29
2006,Swamp Myrtle,241
2006,Sycamore: London Plane,40
2007,Brisbane Box,100
2007,Cherry Plum,29
2007,New Zealand Xmas Tree,33
2007,Swamp Myrtle,178
2007,Sycamore: London Plane,33
2008,Brisbane Box,159
2008,Cherry Plum,118
2008,New Zealand Xmas Tree,153
2008,Swamp Myrtle,398
2008,Sycamore: London Plane,57
2009,Brisbane Box,79
2009,Cherry Plum,35
2009,New Zealand Xmas Tree,33
2009,Swamp Myrtle,104
2009,Sycamore: London Plane,27
2010,Brisbane Box,80
2010,Cherry Plum,20
2010,New Zealand Xmas Tree,22
2010,Swamp Myrtle,39
2010,Sycamore: London Plane,31
2011,Brisbane Box,81
2011,Cherry Plum,22
2011,New Zealand Xmas Tree,20
2011,Swamp Myrtle,114
2011,Sycamore: London Plane,47
2012,Brisbane Box,85
2012,Cherry Plum,16
2012,New Zealand Xmas Tree,10
2012,Swamp Myrtle,52
2012,Sycamore: London Plane,34
2013,Brisbane Box,68
2013,Cherry Plum,11
2013,New Zealand Xmas Tree,9
2013,Swamp Myrtle,66
2013,Sycamore: London Plane,35
2014,Brisbane Box,105
2014,Cherry Plum,8
2014,New Zealand Xmas Tree,11
2014,Swamp Myrtle,73
2014,Sycamore: London Plane,87
2015,Brisbane Box,149
2015,Cherry Plum,17
2015,New Zealand Xmas Tree,35
2015,Swamp Myrtle,114
2015,Sycamore: London Plane,55
2016,Brisbane Box,158
2016,Cherry Plum,26
2016,New Zealand Xmas Tree,28
2016,Swamp Myrtle,100
2016,Sycamore: London Plane,43
2017,Brisbane Box,175
2017,Cherry Plum,22
2017,New Zealand Xmas Tree,25
2017,Swamp Myrtle,101
2017,Sycamore: London Plane,19
2018,Brisbane Box,89
2018,Cherry Plum,10
2018,New Zealand Xmas Tree,14
2018,Swamp Myrtle,110
2018,Sycamore: London Plane,25
2019,Brisbane Box,50
2019,Cherry Plum,5
2019,New Zealand Xmas Tree,18
2019,Swamp Myrtle,95
2019,Sycamore: London Plane,8
2020,Brisbane Box,7
2020,New Zealand Xmas Tree,11
2020,Swamp Myrtle,13
